pedido,numero_guias,valor_declarado,largo_paquete,alto_paquete,ancho_paquete,peso_paquete
6390076389,137,2000,10,11,11,10
6390076402,138,2000,10,11,11,10
6390076406,139,2000,10,11,11,10
6390076414,140,2000,10,11,11,10
6390076417,141,2000,10,11,11,10
6390076421,142,2000,10,11,11,10
6390076423,143,2000,10,11,11,10
6390076427,144,2000,10,11,11,10
6390076431,145,2000,10,11,11,10
6390076432,146,2000,10,11,11,10
6390076441,147,2000,10,11,11,10
6390076444,148,2000,10,11,11,10
6390076448,149,2000,10,11,11,10
6390076454,150,2000,10,11,11,10
6390076462,151,2000,10,11,11,10
6390076466,152,2000,10,11,11,10
6390076481,153,2000,10,11,11,10
6390076486,154,2000,10,11,11,10
6390076491,155,2000,10,11,11,10
6390076506,156,2000,10,11,11,10
6390076514,157,2000,10,11,11,10
6390076519,158,2000,10,11,11,10
6390076528,159,2000,10,11,11,10
6390076547,160,2000,10,11,11,10
6390076554,161,2000,10,11,11,10
6390076560,162,2000,10,11,11,10
6390076568,163,2000,10,11,11,10
6390076571,164,2000,10,11,11,10
6390076576,165,2000,10,11,11,10
6390076578,166,2000,10,11,11,10
6390076581,167,2000,10,11,11,10
6390076585,168,2000,10,11,11,10
6390076598,169,2000,10,11,11,10
6390076607,170,2000,10,11,11,10
6390076608,171,2000,10,11,11,10
6390076624,172,2000,10,11,11,10
6390076628,173,2000,10,11,11,10
6390076643,174,2000,10,11,11,10
6390076661,175,2000,10,11,11,10
6390076661,176,2000,10,11,11,10
6390076675,177,2000,10,11,11,10
6390076686,178,2000,10,11,11,10
6390076686,179,2000,10,11,11,10
6390076695,180,2000,10,11,11,10
6390076703,181,2000,10,11,11,10
6390076709,182,2000,10,11,11,10
6390076715,183,2000,10,11,11,10
6390076720,184,2000,10,11,11,10
6390076724,185,2000,10,11,11,10
6390076725,186,2000,10,11,11,10
6390076731,187,2000,10,11,11,10
6390076733,188,2000,10,11,11,10
6390076737,189,2000,10,11,11,10
6390076760,190,2000,10,11,11,10
6390076765,191,2000,10,11,11,10
6390076768,192,2000,10,11,11,10
6390076784,193,2000,10,11,11,10
6390076785,194,2000,10,11,11,10
6390076789,195,2000,10,11,11,10
6390076796,196,2000,10,11,11,10
6390076804,197,2000,10,11,11,10
6390076804,198,2000,10,11,11,10
6390076802,199,2000,10,11,11,10
,200,2000,10,11,11,10
,201,2000,10,11,11,10
